GRE_Score,TOEFL_Score,University_Rating,SOP,LOR,CGPA,Research,Chance_of_Admit
328,100,5,2.5953441188149178,1.906909529319853,9.51637771022849,1,1.0
318,104,4,4.690492232351159,4.517364080706113,9.168351229573592,1,1.0
304,109,5,2.888241736787993,4.235159938254154,9.069891198302296,0,1.0
332,106,3,1.0536105057286624,3.7086096498306946,8.31130049907465,1,0.9892601920277384
297,95,1,2.130982758315048,3.500116744340823,8.964673337738326,1,0.8583585093154338
310,106,3,1.1783796334918462,2.26619866107148,8.52461858826478,1,0.9483336819658583
328,113,3,1.1451504904540086,4.2656431398601224,7.47470164794197,1,0.9128025389779229
308,93,2,2.102879412382209,3.006061845918935,7.4507957073520785,1,0.743844606860987
312,106,2,2.1024493547157816,1.2835663035651415,7.7247430614508845,1,0.7944289842101657
300,99,2,4.148506410406416,2.25145264342052,9.641704333425817,0,1.0
300,99,2,4.899338611124447,4.741188394181311,8.507934301984745,1,0.9469417367172426
313,108,5,2.484828375559993,4.402721042419385,9.089784776245832,1,1.0
325,103,4,2.7155475154441544,4.927622792306156,7.881263330627628,0,1.0
329,110,1,4.379157745144086,3.5119735304163924,8.072073204475503,0,0.8764188584764443
313,101,3,2.0725560803820535,1.9900402925616478,7.191764605348224,1,0.7890033349014476
292,100,5,1.6255272176137918,1.651260198707455,7.334440268403611,0,0.8482126910682806
311,96,1,4.412358493614602,1.7476577624338465,9.381352451057573,1,0.9460702119861177
291,97,5,1.186002345760262,1.0791826333890175,8.624696530869311,1,0.995285726004095
313,111,5,3.478797760797663,2.5627284439437568,7.853101293557515,0,1.0
333,117,3,3.247971389867227,1.76571072199817,9.304895772066104,1,1.0
319,93,4,2.383681790006777,2.6466218418268097,7.569142105590506,1,0.8984285326220247
327,118,2,2.260758084389436,4.739977727355061,9.845222019632637,0,1.0
291,115,4,4.087430904726485,2.72216083802876,7.875830936168049,0,0.9537753410622787
310,118,3,1.345698443050186,4.511937987939339,7.85241017695183,0,0.924523342117991
322,104,3,1.9471372372455416,3.422019066463506,7.77316514527452,0,0.8881083373587506
301,97,3,3.929794927352359,1.9885262186455677,7.180987929683778,1,0.7814002161166655
311,96,1,3.193282334905697,2.4234190370368456,7.146747899675878,0,0.6499003889492228
333,116,4,1.5119528341343456,1.3356781432857177,8.822087707746466,0,1.0
314,92,4,4.528542457128241,2.333850374384042,9.530368299021106,0,1.0
338,112,5,2.573791386254366,3.710163782014136,9.26642399204762,0,1.0
316,113,5,4.311473501288692,1.2884443717177407,7.240255693346615,0,0.9607178135414145
331,112,5,4.150852062110834,1.8216056339121174,8.502216219991247,1,1.0
317,97,3,3.497701785886912,2.525764165653246,7.129445623447117,0,0.7894346942039498
305,97,4,2.977924525180372,4.92819814806385,6.941319288072801,1,0.8553844754887079
304,114,3,4.918203361527027,4.139447291835521,8.847923881280474,0,1.0
336,107,1,1.5798602895192682,3.9339469859684155,8.469675281082694,0,0.891515897123695
340,95,5,3.900622910204459,1.464763826101784,7.055913897859789,0,0.9290206193501764
333,102,3,1.764762805859156,4.123983574459966,6.909010448786684,0,0.8094251795139678
292,115,3,2.3530524213293935,4.1410752460640605,9.888040009837123,0,1.0
326,114,1,2.234794973492781,3.404410782497313,6.893666556305104,0,0.7048716896349514
340,100,2,4.7881439509548915,4.9614471279934875,8.186928149516497,0,0.9733862823331472
296,114,4,4.869424711153101,2.301015623698208,8.37441135677601,0,1.0
310,94,2,1.7320617769389086,4.765089792967407,7.165914061137388,1,0.740629202247955
298,110,5,1.0881406411900167,4.658924459826014,7.327472748731915,0,0.9319086959239122
328,99,3,3.8800321586524524,1.0459226389975114,7.8976316200003,1,0.910576993801433
307,96,1,2.6719597354819373,2.800466105899244,9.176428733786627,0,0.8835307276223934
293,95,1,1.3553609803502575,4.908416932206293,8.382097163068032,1,0.7919805231012749
314,115,4,3.73501642230817,1.4124854496323032,8.79025384860524,0,1.0
303,97,2,3.1804221130427988,3.191138777533278,9.873744611882906,0,1.0
339,93,4,4.922067288004424,4.915830028164416,9.196176958177213,0,1.0
298,111,3,1.9096379834455157,3.2219816964234407,8.155207874200599,1,0.9229528414783985
315,119,4,2.615911505306193,1.759261211888624,8.192898796005231,1,1.0
291,102,1,3.1701832135816916,3.328732920370359,8.730568880367935,1,0.8529796567077552
309,95,1,4.166799953813406,1.8177622957981874,8.875939450266982,1,0.8756834923216217
317,106,5,3.195354626880235,3.078817051577937,8.362218088610415,0,1.0
336,97,5,3.451600643447797,1.296168871649392,8.811967015182738,0,1.0
296,113,3,1.904588206359763,3.4219306768576185,6.873421382571988,0,0.7544567987169741
333,108,2,4.387674912354239,3.0671597565126327,8.140423335358154,1,0.9591953147013608
297,115,4,2.714522187881903,3.9606454750458524,7.670286797349247,0,0.9401977437637994
336,97,3,1.563838510087077,3.52280188463514,7.2030242691585045,1,0.842271960499211
324,110,5,3.6567516580216695,3.1984250741230267,7.110585119963378,1,0.9941514671840435
303,116,4,1.86436181274123,3.7591153969924846,8.681959556717763,1,1.0
306,93,5,1.390250040957199,1.5757676542889234,8.43363370711615,1,1.0
325,106,4,4.447947633617089,3.3814386450344163,7.591182445028672,1,0.9975935125068989
339,102,2,2.8406490579537587,1.6884424112911107,8.269364183370245,0,0.9004776079236385
329,99,3,3.9971348507831057,4.702088831407524,8.335764823369114,1,1.0
293,117,4,2.1623502392254204,1.2733364193824168,7.408428018968481,1,0.8722556852333256
291,110,1,4.147880539670665,2.721498998763173,8.83453035307075,0,0.8747752139821947
295,104,1,1.4477437080861213,3.7831899106217795,9.236468391924602,1,0.9078543348409003
331,103,4,2.423893495179411,2.832088846673035,9.269366247575299,1,1.0
293,96,4,4.912247271894114,1.3683810129316094,8.67970587179478,0,0.9874231381855165
318,97,4,4.175958865472024,3.2135160645068295,8.396312377459324,0,1.0
307,117,1,2.9890237212587527,3.566527635309418,6.990342286176832,0,0.70229642368162
315,113,1,2.3591098862475404,3.8151692439620306,7.69803365241701,1,0.8053676736173565
333,95,4,4.488542800089906,2.4930392578510356,7.09100691394789,0,0.8861191818586529
323,110,5,3.1793910363380626,3.254639884115049,9.807128261940838,0,1.0
299,111,5,4.033700071476444,2.8027458997556525,7.2214500562243735,0,0.9397598881863942
325,92,2,4.016430721264657,3.6882241550090136,7.273539278735438,1,0.7957874156236402
303,111,3,1.0717827142739673,3.334227869299274,9.575479049191136,0,1.0
320,108,5,1.5050151311704538,3.1030248782365395,9.745056244446548,1,1.0
337,103,1,3.638517465578969,1.9980974673529945,9.189386602412918,1,0.9879103286838147
304,106,5,1.6464792451434858,1.0080740709929357,6.81686336185873,0,0.817504530552223
297,92,2,2.0219733786224188,1.696326701245717,6.804200365384479,1,0.6176931718252732
303,117,2,4.786551816798429,1.4682641656966746,7.979674401736847,1,0.8861062480940398
312,105,3,3.2407290334996475,2.796338980043787,7.247393554433985,0,0.8180766537288169
329,97,5,4.002918027997389,3.4490326030473786,6.857364763512983,1,0.9445640143213216
310,96,1,3.2319229551305595,1.8523400347392327,8.247888070942054,0,0.770947116385702
305,102,1,3.210054459130901,4.7562283838687485,9.742353119909751,1,1.0
334,95,4,1.3766076405027916,1.0267285168955511,7.810317073695586,1,0.9197181558787393
307,104,1,2.374652770436412,4.0892040606613715,8.862758916697533,0,0.8870419833619301
336,102,3,2.129723594746047,3.500819078121769,8.834974301773215,0,1.0
313,94,3,2.562913462454453,2.4942192041907276,7.583369923435323,1,0.8314127326827525
315,92,1,4.193376752897313,1.2019557776496317,8.829326776330456,1,0.8630464894260554
314,97,1,2.4877306716674594,3.5099462871371174,7.4624819997751,0,0.7039706176010225
334,109,4,2.806787276926731,2.542454051462592,7.180663130359894,1,0.9348098909488791
330,115,1,2.589525561941266,4.745068557652877,8.988315850946233,1,1.0
318,101,4,1.3736318879011824,3.1679602995590637,7.15393534936422,1,0.8633056772226295
304,96,4,2.764288633003135,4.758606045174033,9.910356761998788,1,1.0
334,114,1,1.7824370921780601,1.8819347738932164,7.372371491588716,0,0.7451964636216792
290,101,2,1.746893183092166,3.902903641456413,8.653722611800147,0,0.8657463662502516
314,103,2,1.3761444177370654,3.4689960833949027,8.083488662807278,0,0.8380098836383798
296,93,4,2.426683896567059,3.9576329193252473,7.194325637905681,0,0.8104257785222839
298,104,1,4.029927539157669,1.8586714558901472,6.886872991641529,0,0.6205010143736387
313,99,2,2.1057667623335843,3.659978064951095,8.74292472075364,0,0.9180628617919431
290,93,1,2.2493964075420543,2.992161572227476,9.317083599022073,1,0.8739071211311886
333,111,1,3.5706986306896944,3.971299899625265,9.42708886390104,0,1.0
297,92,1,1.7833632503476755,2.308178576607271,8.306066036000036,1,0.7445007721278905
313,96,5,4.587831721694137,4.560228101861011,9.225661057609043,1,1.0
300,100,1,3.080762093006218,1.3372052584454015,8.89928305648426,1,0.8499386496597823
340,108,5,2.790411761280868,4.228757275164752,9.059674125797295,0,1.0
306,100,4,3.2312807677168056,4.445278503260363,8.33690889629206,1,1.0
297,102,2,1.6641372536647818,4.269009245467284,8.776244629555435,0,0.9023487087782325
324,106,2,3.453892554556705,3.050905577047104,9.313240850357298,1,1.0
324,115,2,2.4524029465360417,2.7535399201230453,8.041398627737912,1,0.9140164611152177
322,97,2,4.588745363858475,4.985049146099508,9.314654170706861,0,1.0
294,114,2,1.6754168267107445,1.9166878048566485,8.647092549501876,1,0.8970414678501601
331,94,2,3.028204415461764,3.1875038635041784,7.317611196036853,1,0.7947521798513817
328,108,2,3.392450517476072,3.682702101529302,6.8770145705407035,1,0.7921268924704998
330,96,4,1.133534407145525,3.803470543445728,7.931791233245354,1,0.9726104977423482
317,119,1,2.454772499024561,1.8160986629543148,8.50569254428458,0,0.8718331425687658
296,103,3,3.930540938803331,3.615976369359205,9.420239498874883,1,1.0
298,109,5,4.281510029795893,4.273478265925349,7.197755322037568,1,0.9778839296419735
297,105,3,2.2526479792691294,1.2000743072844489,9.296643804772767,0,0.9910408874648735
301,112,3,4.194373089531005,4.646085173301266,9.492588223729747,1,1.0
323,115,1,4.871023508413556,1.1180162205808237,7.270144959442601,1,0.7703600470176029
322,102,1,4.427495744300376,2.4238841299535774,9.456974276229163,1,1.0
337,100,1,1.4705759526373008,1.0632527849318483,9.893335131669511,1,1.0
312,93,2,3.9589213283421625,1.3085806741583275,9.067737152870501,0,0.9267170710586261
313,103,4,2.278667329762179,4.644673140720316,9.248481407293962,1,1.0
326,94,2,4.953663957648306,2.4194433229845913,9.902575634783684,0,1.0
324,94,4,2.9414359326395485,2.6990861217002116,8.68910150164095,1,1.0
333,92,4,1.4897355934357641,1.8613775255302105,7.760605511890698,1,0.9187518488558695
329,99,3,3.900742192109563,3.388383080746879,9.413096202317293,1,1.0
311,113,3,2.2920447935448554,3.3792128587111585,8.71719562583629,0,1.0
316,119,4,4.988312628326646,2.488801567300877,8.613329722009384,1,1.0
324,120,4,4.919129831418088,2.3321394872215935,7.5913429332038,1,1.0
290,99,2,3.6245360720823228,4.539857232722351,9.159762921098606,0,0.9613417006414298
324,102,2,1.5193057958068703,2.5331369585688055,7.0548019006835005,0,0.7179484491105992
326,100,3,3.7474439907001162,2.974003968617633,9.683775660879343,0,1.0
336,96,1,1.3721219458401088,2.1332190496997225,7.816569197603912,0,0.7462069786908061
303,105,4,1.1174566364095693,4.1470780134285095,7.1986569167047705,1,0.8632184624154102
292,119,2,4.291833784885944,2.5897926275963665,8.180183583279547,1,0.9053178452208588
290,94,3,1.8390117907347254,3.054444186177298,6.932506116880384,1,0.7052504738424159
294,112,2,2.5161085048763896,2.0134286802386456,8.936033726106695,1,0.9408100707748828
315,96,4,4.893829559904693,4.950638369365008,9.61644119258951,0,1.0
303,96,4,2.347362007444413,2.1659829636948915,9.412260582272147,1,1.0
328,110,5,2.185959125133261,4.082970123622207,7.197392757157389,1,1.0
316,118,1,4.672831998491101,2.7099826014270367,7.193965947776123,1,0.7801109299332518
298,105,5,1.4429937812758324,1.8248696203365595,9.337915584851704,1,1.0
304,117,3,4.038329640458527,4.198875055859444,9.683673336761721,0,1.0
304,95,2,4.952262266611096,2.3344271561161727,8.237289869080486,1,0.8703962422094107
315,116,3,4.605184043098595,4.460773389591244,8.356789884770949,1,1.0
331,104,4,3.6066716748257037,4.661028739671292,7.792977569123464,1,1.0
302,101,5,2.256243179970928,4.439295341565104,9.590107168960012,0,1.0
340,116,5,2.017287924713267,1.1400316592272226,8.81209706451215,0,1.0
321,109,5,4.2770204194858445,4.149493380020422,7.69934492076219,1,1.0
328,99,3,4.519287655806782,2.6453578659965755,7.732202557689265,1,0.9281439931375619
338,99,4,3.1017396501827714,4.4948916807289,9.58054422795844,1,1.0
321,98,2,1.9773597631458646,3.551817050738955,6.842538154586163,0,0.6991232246232355
293,99,2,1.4517728336446942,4.334572536575834,7.806906906907112,1,0.7867449272889577
319,105,3,1.3487178713273247,2.9977270794673414,8.529592845395072,1,0.9790919877395909
326,110,5,3.8763097894154224,3.1401020183957313,7.262438481749893,1,1.0
312,120,1,2.6804749113909,1.577550528534669,7.08734811310272,0,0.69418773113967
328,97,3,4.621439497111481,4.135949434757421,9.343662153002548,1,1.0
334,92,3,3.9586852029070547,2.6775584466678866,9.590541692583344,1,1.0
304,114,4,1.7650416716583468,3.0003204730863304,9.36965203289035,0,1.0
332,106,2,3.455109675262796,4.14039085638283,9.604218215980524,0,1.0
318,92,3,2.7420218175926374,3.395381600317756,8.525709349702119,1,0.9666789582511388
325,116,3,3.3089989230744523,1.8043949097706697,9.334245337489866,0,1.0
302,108,5,3.9522764933540686,3.360930636603571,7.998213031780233,1,1.0
321,92,5,4.224783524015163,2.630531431918623,8.8787557278146,0,1.0
296,106,1,4.374949305626897,2.8781021681754506,9.885166857934193,0,1.0
340,114,4,2.015899498288099,1.1132450976106711,7.5042704983780775,1,0.9636920184373601
311,93,1,1.1244623996694307,1.8401173980651264,8.01648720842817,1,0.7222518591731983
317,105,5,3.9571789406590927,2.124152325524113,8.297747817207467,1,1.0
291,112,2,1.4253749050230984,3.851840031435223,7.230608319502561,0,0.7239602773550755
331,99,5,2.2596783544518706,1.0459698931924613,7.052840464650977,1,0.9092771976136191
334,99,4,1.0152685364973886,2.635109044916528,9.388735342923468,1,1.0
295,110,5,3.7266779296064803,4.696107481702931,9.847598443222068,1,1.0
317,98,4,1.668528045884885,1.4475224661964954,8.062742199148534,1,0.9368333945573224
317,110,4,3.6211296387666327,3.065697552874444,7.073467488927318,1,0.9128710312904098
333,97,4,4.966970468671356,4.146089529563389,7.005332693354599,0,0.917594972703871
333,97,4,1.2906834864400651,4.770125230080467,9.580912803844132,1,1.0
309,94,4,1.3083120478058428,3.987106558134872,8.247100459150362,1,0.9683658593512297
319,98,2,2.3615203706666996,3.8822621945776246,7.798485227674663,0,0.8216010105594465
300,110,1,4.465546057005368,4.305952360783049,8.286559166266926,1,0.879037026997429
317,99,3,1.8621194751653274,2.7848048839101747,7.793108775440124,1,0.8733086476819332
314,101,1,2.4415112797213903,4.223378130471332,8.325791618959775,1,0.8509566029687279
328,111,4,1.2740216265079183,1.0318576189818045,9.481815958383963,1,1.0
322,106,2,4.052621165035557,4.6982442215072195,8.647980277713739,1,1.0
290,106,5,2.6332253710378044,2.7732260380687013,8.967319771167748,0,1.0
316,120,2,4.036994932243371,3.2135207514629904,7.93777250985113,0,0.9137544728729003
302,92,4,4.614431377387181,2.0195289956595293,9.104138340952819,0,1.0
330,111,2,1.931052588405155,3.9701233313616857,8.879845304823641,1,1.0
292,98,2,4.229584121359805,1.3065432259009953,7.173033432986416,0,0.6786485927404433
328,118,4,1.236375560313013,4.490543210187341,8.586645701720624,1,1.0
295,95,2,4.59538955272099,4.312467316025371,7.601039708486445,1,0.8039629422343406
297,120,3,3.6030741902349894,1.8642404649790656,9.30877848925681,1,1.0
316,97,3,4.496906896553407,4.237297593141049,8.128925650416852,0,0.9524556474782746
298,116,2,1.0007535982263276,4.145430932245926,9.90341459541304,0,1.0
326,92,5,1.67632428142397,3.528866391015796,7.088601366369566,0,0.8954440811144
322,120,4,2.5590375497059683,2.49408070759875,9.234685331749294,1,1.0
340,96,3,2.5180116134988744,2.0859950167274715,8.901949408651529,0,1.0
331,118,5,1.9069215316940427,1.9271343611574,9.194596351443,1,1.0
333,114,2,2.5264477594688004,2.2744358510544287,7.759492961930223,0,0.8682277290510529
313,92,5,1.5153948480010193,4.614233773730121,8.33521000687309,0,1.0
304,95,1,2.651044517064104,1.310563103955125,9.28510658153797,1,0.8819090748248195
321,113,3,4.209417316637056,4.315485105011835,7.525528954657068,1,0.9547773984102421
321,93,2,2.916280252413405,2.3955603001672943,7.505223573980595,0,0.7590118380191297
313,101,4,1.07200035578086,3.0863975840454327,8.519278974280189,0,0.9909342415348887
330,96,2,2.6857761663169897,4.177942534593963,8.43351836813315,0,0.9240196459251471
338,118,4,1.1087000643633766,4.537506188091886,7.6806589076883505,1,1.0
338,101,2,4.864973642827193,2.379125680290588,7.729996029637447,1,0.8948842384066689
301,92,5,1.5098158376914759,2.8473739251004413,7.666876909204484,0,0.9005876392343093
328,113,5,3.830753305322475,2.658064259267169,9.207117633435281,0,1.0
291,97,5,4.891105291568343,1.0530041340156422,8.833930700554877,1,1.0
292,104,1,4.3041562066662875,2.1837715554346264,9.397141612239988,0,0.9196476092178476
338,106,4,3.7972615005048147,2.8367569349302473,9.843475848339748,1,1.0
326,95,5,4.357843638003068,2.644374435521759,8.279392604368597,1,1.0
338,104,1,4.92719477304251,3.887716910062718,7.008084909985,1,0.7838964930379464
306,115,4,3.4853779890141183,2.539214468884413,6.950048008485551,1,0.879938454813527
338,111,2,3.236739227317306,2.957505795882681,7.722474922527452,1,0.9077624168703768
291,115,1,3.5129524418531255,2.7184343685294534,9.709539118779647,1,1.0
291,106,3,3.13070354704622,3.962504595577482,8.43242473150913,0,0.9393448026586522
317,120,1,3.540356423638875,4.451889595947851,7.647973930170003,1,0.854084697529736
312,99,1,2.799368831890237,3.1275563160300566,8.045400398874381,1,0.7944064065476804
326,96,4,1.8737727315332284,4.157728776780765,8.667616735102573,0,1.0
321,120,2,1.4809889060467025,2.1871467280794024,8.837202933390067,1,0.9933416688809049
322,106,3,1.2733637421290416,3.165478440629075,7.280228870522664,0,0.8198144178274784
290,95,5,2.0532631350128003,2.38091981467989,9.84833883082095,1,1.0
308,103,5,1.1844942573429353,2.656803702287321,8.499689348186301,0,1.0
291,104,1,3.2686831196775423,3.9296554592506743,7.223347551511911,0,0.6699047789035313
333,93,4,2.135313788094081,4.526649929330851,9.588141990439937,1,1.0
315,118,4,4.298139232348129,1.4859815643510617,7.032871904967818,1,0.9119765429076763
321,110,5,1.2969634919535458,3.538557025949522,9.63213455151384,1,1.0
295,110,3,1.9054059773659437,3.328575230311194,9.909284847621624,1,1.0
321,95,2,3.9209845883605836,1.4736601567037275,8.985347213368293,0,0.9430296416819277
293,95,3,3.3952331855339657,1.8475773217604363,9.203795329750848,0,0.9711879850085725
300,117,2,1.2579650849966701,2.244009978930721,7.8523848497785576,0,0.8015617929751961
306,102,5,4.508957828648802,1.6677242832700059,9.737719780529874,1,1.0
327,118,2,4.509047051304718,1.9749179300973672,8.452707574258106,0,0.9780432665435037
313,96,4,2.3216320155030954,2.07040319544683,9.08505195338437,1,1.0
294,111,1,2.361623373398259,2.3426953321562385,9.683216073643191,1,0.9705977234582113
323,102,1,4.956113433400695,3.997561811204636,9.842561525043585,0,1.0
295,101,5,3.504704686372553,3.287648815402403,9.399597592581625,1,1.0
311,99,4,3.1252660822722365,4.944986687805606,7.745414621783933,0,0.952518785623123
300,97,3,4.352608734207697,2.658943307869884,9.815628251642497,1,1.0
337,97,4,2.1411613534292657,4.0154602953477,8.759732937479944,0,1.0
305,99,1,2.7167303735854276,4.485873685506135,9.703604526218115,1,1.0
322,114,1,2.0711067019533367,3.7159139721521677,8.909447680540778,0,0.9414419664227336
